nohup: ignoring input
experiment: HeLa-S3 pseknc_xgboost
trainSet len: 62640
testSet len: 3654
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9975223264893025
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9577569692165412
AUPR :  0.7947875749848435
acc: 0.9756431308155447
total: 3654 	acc num: 3565 	TP: 124 	TN: 3441 	FP: 39 	FN: 50
acc:  0.9756431308155447
precision: 0.7607361963190185
recall: 0.7126436781609196
F1-score: 0.7359050445103857
count:  3565
acc:  0.9756431308155447
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.871) average_precision: (test=0.944) f1: (test=0.869) roc_auc: (test=0.948) total time=   4.1s
[CV 1/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.954) average_precision: (test=0.994) f1: (test=0.953) roc_auc: (test=0.996) total time= 2.2min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 2.2min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.954) average_precision: (test=0.994) f1: (test=0.953) roc_auc: (test=0.996) total time= 2.2min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 2.4min
[CV 1/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.956) average_precision: (test=0.994) f1: (test=0.955) roc_auc: (test=0.996) total time= 2.5min
[CV 4/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.953) average_precision: (test=0.997) f1: (test=0.952) roc_auc: (test=0.998) total time= 2.8min
[CV 3/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.983) average_precision: (test=0.999) f1: (test=0.983) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.954) average_precision: (test=0.995) f1: (test=0.952) roc_auc: (test=0.996) total time= 2.2min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.956) average_precision: (test=0.995) f1: (test=0.955) roc_auc: (test=0.996) total time= 2.3min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.4min
[CV 1/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.955) average_precision: (test=0.994) f1: (test=0.953) roc_auc: (test=0.995) total time= 2.6min
[CV 4/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.998) total time= 2.8min
[CV 3/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.983) average_precision: (test=1.000) f1: (test=0.982) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.956) average_precision: (test=0.994) f1: (test=0.955) roc_auc: (test=0.996) total time= 2.3min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.955) average_precision: (test=0.997) f1: (test=0.953) roc_auc: (test=0.997) total time= 2.3min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.955) average_precision: (test=0.995) f1: (test=0.953) roc_auc: (test=0.996) total time= 2.3min
[CV 1/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.953) average_precision: (test=0.994) f1: (test=0.951) roc_auc: (test=0.996) total time= 2.6min
[CV 4/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.0min
[CV 2/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 1/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.955) average_precision: (test=0.994) f1: (test=0.954) roc_auc: (test=0.996) total time= 2.2min
[CV 3/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 2.2min
[CV 5/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.955) average_precision: (test=0.997) f1: (test=0.953) roc_auc: (test=0.998) total time= 2.2min
[CV 3/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.974) average_precision: (test=0.999) f1: (test=0.974) roc_auc: (test=0.999) total time= 2.2min
[CV 1/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.955) average_precision: (test=0.994) f1: (test=0.953) roc_auc: (test=0.996) total time= 2.2min
[CV 4/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.3min
[CV 2/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.3min
[CV 1/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.959) average_precision: (test=0.995) f1: (test=0.958) roc_auc: (test=0.996) total time= 2.4min
[CV 4/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.5min
[CV 2/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.959) average_precision: (test=0.998) f1: (test=0.958) roc_auc: (test=0.998) total time= 2.5min
[CV 3/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.981) roc_auc: (test=1.000) total time= 2.7min
[CV 1/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.957) average_precision: (test=0.995) f1: (test=0.956) roc_auc: (test=0.996) total time= 2.8min
[CV 4/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 2.2min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.954) average_precision: (test=0.994) f1: (test=0.953) roc_auc: (test=0.995) total time= 2.2min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.955) average_precision: (test=0.995) f1: (test=0.953) roc_auc: (test=0.996) total time= 2.4min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.5min
[CV 2/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.998) total time= 2.6min
[CV 3/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.981) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=1.000) total time= 2.7min
[CV 1/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.956) average_precision: (test=0.995) f1: (test=0.955) roc_auc: (test=0.996) total time= 2.9min
[CV 4/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.953) average_precision: (test=0.994) f1: (test=0.951) roc_auc: (test=0.995) total time= 2.3min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.956) average_precision: (test=0.994) f1: (test=0.955) roc_auc: (test=0.996) total time= 2.4min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.955) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.998) total time= 2.6min
[CV 3/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 2.7min
[CV 1/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.955) average_precision: (test=0.994) f1: (test=0.954) roc_auc: (test=0.996) total time= 2.9min
[CV 4/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.974) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.954) average_precision: (test=0.995) f1: (test=0.953) roc_auc: (test=0.996) total time= 2.3min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 3/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.970) average_precision: (test=0.999) f1: (test=0.969) roc_auc: (test=0.999) total time= 2.6min
[CV 1/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.956) average_precision: (test=0.994) f1: (test=0.954) roc_auc: (test=0.996) total time= 2.3min
[CV 5/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.997) total time= 2.3min
[CV 2/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.3min
[CV 1/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.954) average_precision: (test=0.994) f1: (test=0.953) roc_auc: (test=0.996) total time= 2.2min
[CV 4/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.3min
[CV 2/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.3min
[CV 1/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.957) average_precision: (test=0.995) f1: (test=0.956) roc_auc: (test=0.996) total time= 2.2min
[CV 4/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.3min
[CV 2/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.5min
[CV 5/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 2.4min
[CV 3/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.5min
[CV 1/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.958) average_precision: (test=0.995) f1: (test=0.956) roc_auc: (test=0.996) total time= 2.7min
[CV 4/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.998) total time= 2.9min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 2.2min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.958) average_precision: (test=0.994) f1: (test=0.956) roc_auc: (test=0.996) total time= 2.3min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.955) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.974) average_precision: (test=0.999) f1: (test=0.974) roc_auc: (test=0.999) total time= 2.2min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.957) average_precision: (test=0.995) f1: (test=0.955) roc_auc: (test=0.996) total time= 2.3min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.5min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.5min
[CV 3/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=0.999) total time= 2.5min
[CV 1/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.957) average_precision: (test=0.994) f1: (test=0.955) roc_auc: (test=0.996) total time= 2.7min
[CV 4/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.954) average_precision: (test=0.997) f1: (test=0.952) roc_auc: (test=0.997) total time= 2.9min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.952) average_precision: (test=0.994) f1: (test=0.951) roc_auc: (test=0.996) total time= 2.3min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.956) average_precision: (test=0.994) f1: (test=0.954) roc_auc: (test=0.996) total time= 2.3min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 2.5min
[CV 3/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 2.6min
[CV 1/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.954) average_precision: (test=0.995) f1: (test=0.953) roc_auc: (test=0.996) total time= 2.8min
[CV 4/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.998) total time= 3.0min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.975) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.958) average_precision: (test=0.994) f1: (test=0.957) roc_auc: (test=0.996) total time= 2.3min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.4min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 2.3min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 2.3min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.955) average_precision: (test=0.994) f1: (test=0.954) roc_auc: (test=0.996) total time= 2.4min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.4min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.5min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.4min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.5; accuracy: (test=0.980) average_precision: (test=0.999) f1: (test=0.980) roc_auc: (test=0.999) total time= 2.5min
[CV 1/5] END reg_alpha=0.05, reg_lambda=1; accuracy: (test=0.958) average_precision: (test=0.995) f1: (test=0.957) roc_auc: (test=0.996) total time= 2.6min
[CV 4/5] END reg_alpha=0.05, reg_lambda=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.05, reg_lambda=2; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.05, reg_lambda=2; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.998) total time= 2.8min
[CV 3/5] END reg_alpha=0.05, reg_lambda=3; accuracy: (test=0.982) average_precision: (test=0.999) f1: (test=0.982) roc_auc: (test=0.999) total time= 3.0min
[CV 1/5] END reg_alpha=0.1, reg_lambda=0; accuracy: (test=0.956) average_precision: (test=0.994) f1: (test=0.954) roc_auc: (test=0.996) total time= 2.4min
[CV 3/5] END reg_alpha=0.1, reg_lambda=0; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.975) roc_auc: (test=0.999) total time= 2.4min
[CV 1/5] END reg_alpha=0.1, reg_lambda=0.01; accuracy: (test=0.953) average_precision: (test=0.994) f1: (test=0.951) roc_auc: (test=0.996) total time= 2.4min
[CV 4/5] END reg_alpha=0.1, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.5min
[CV 2/5] END reg_alpha=0.1, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.5min
[CV 5/5] END reg_alpha=0.1, reg_lambda=0.02; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.998) total time= 2.4min
[CV 3/5] END reg_alpha=0.1, reg_lambda=0.05; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time= 2.4min
